zeitstempel,sekunden,pitch,p,i,d,duty,position
18:41:46.055,0.0,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.056,0.011,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.056,0.022,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.056,0.033,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.056,0.044,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.057,0.055,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.057,0.066,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.057,0.078,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.057,0.089,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.058,0.102,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.058,0.113,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.058,0.124,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.060,0.135,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.060,0.147,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.060,0.158,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.061,0.169,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.061,0.18,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.061,0.191,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.061,0.202,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.062,0.213,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.167,0.224,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.167,0.235,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.168,0.246,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.168,0.257,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.168,0.268,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.168,0.279,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.169,0.29,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.169,0.301,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.169,0.312,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.169,0.323,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.170,0.334,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.170,0.345,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.170,0.356,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.172,0.367,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.183,0.378,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.194,0.389,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.205,0.4,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.215,0.411,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.227,0.422,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.238,0.433,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.292,0.444,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.292,0.455,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.292,0.466,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.293,0.477,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.294,0.489,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.305,0.5,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.317,0.512,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.328,0.523,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.340,0.534,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.351,0.545,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.361,0.556,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.372,0.567,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.384,0.578,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.394,0.589,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.405,0.6,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.417,0.612,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.428,0.623,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.439,0.634,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.450,0.645,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.462,0.656,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.520,0.668,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.520,0.679,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.521,0.69,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.521,0.701,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.521,0.712,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.527,0.723,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.539,0.734,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.550,0.745,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.561,0.756,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.572,0.767,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.583,0.778,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.595,0.79,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.607,0.802,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.619,0.813,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.629,0.824,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.640,0.835,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.653,0.846,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.662,0.857,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.674,0.869,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.688,0.881,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.745,0.893,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.745,0.904,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.745,0.915,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.745,0.926,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.746,0.937,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.754,0.949,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.766,0.961,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.779,0.973,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.789,0.984,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.802,0.995,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.812,1.006,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.823,1.018,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.834,1.029,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.846,1.04,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.857,1.052,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.869,1.063,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.880,1.074,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.891,1.085,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.902,1.096,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.912,1.107,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.970,1.118,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.971,1.129,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.971,1.14,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.972,1.152,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.972,1.163,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.979,1.174,2.62,-5.25,0.00,0.00,-5,-74
18:41:46.990,1.185,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.001,1.196,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.012,1.207,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.023,1.218,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.036,1.23,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.046,1.241,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.057,1.252,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.069,1.263,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.080,1.274,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.090,1.285,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.102,1.296,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.112,1.307,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.123,1.318,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.135,1.329,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.191,1.341,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.192,1.352,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.192,1.363,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.192,1.374,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.192,1.385,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.202,1.396,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.212,1.407,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.223,1.418,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.235,1.43,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.246,1.441,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.258,1.453,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.270,1.464,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.280,1.475,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.291,1.486,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.304,1.497,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.314,1.508,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.325,1.519,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.336,1.531,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.348,1.542,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.359,1.554,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.416,1.565,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.416,1.576,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.416,1.587,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.417,1.598,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.417,1.609,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.425,1.62,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.438,1.632,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.450,1.644,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.460,1.655,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.471,1.666,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.482,1.677,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.493,1.688,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.505,1.7,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.515,1.711,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.528,1.722,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.539,1.734,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.550,1.745,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.562,1.756,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.572,1.767,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.585,1.778,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.644,1.789,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.644,1.801,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.644,1.813,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.645,1.824,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.645,1.835,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.652,1.846,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.663,1.857,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.673,1.868,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.685,1.879,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.695,1.89,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.706,1.902,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.719,1.914,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.730,1.925,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.741,1.936,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.752,1.947,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.765,1.958,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.776,1.97,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.786,1.981,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.797,1.992,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.809,2.003,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.863,2.015,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.864,2.026,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.864,2.037,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.864,2.048,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.864,2.059,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.877,2.071,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.889,2.083,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.901,2.095,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.911,2.106,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.922,2.117,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.934,2.128,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.945,2.14,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.956,2.151,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.969,2.163,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.980,2.175,2.62,-5.25,0.00,0.00,-5,-74
18:41:47.992,2.186,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.003,2.197,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.013,2.208,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.024,2.219,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.036,2.23,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.096,2.241,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.097,2.252,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.097,2.264,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.097,2.275,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.097,2.286,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.103,2.297,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.113,2.308,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.124,2.319,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.136,2.331,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.147,2.343,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.161,2.355,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.171,2.366,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.182,2.377,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.195,2.388,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.206,2.399,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.216,2.41,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.227,2.422,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.239,2.433,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.249,2.444,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.260,2.455,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.318,2.466,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.318,2.477,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.319,2.488,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.319,2.5,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.319,2.511,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.328,2.523,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.339,2.534,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.350,2.545,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.361,2.556,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.372,2.567,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.382,2.578,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.394,2.589,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.406,2.6,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.416,2.611,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.428,2.623,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.439,2.634,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.450,2.645,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.461,2.656,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.473,2.667,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.483,2.678,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.539,2.689,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.540,2.701,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.540,2.712,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.540,2.724,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.540,2.735,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.552,2.746,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.562,2.757,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.573,2.768,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.585,2.779,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.595,2.79,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.606,2.801,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.618,2.812,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.629,2.824,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.640,2.835,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.653,2.846,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.663,2.857,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.673,2.868,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.686,2.879,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.696,2.89,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.707,2.901,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.766,2.912,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.766,2.924,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.766,2.936,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.766,2.947,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.767,2.958,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.775,2.969,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.786,2.981,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.797,2.992,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.809,3.004,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.821,3.016,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.834,3.027,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.843,3.038,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.854,3.049,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.865,3.06,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.876,3.071,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.888,3.083,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.900,3.095,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.911,3.106,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.922,3.117,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.933,3.128,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.986,3.139,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.986,3.151,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.986,3.162,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.986,3.174,2.62,-5.25,0.00,0.00,-5,-74
18:41:48.993,3.186,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.004,3.197,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.014,3.208,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.026,3.219,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.037,3.231,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.049,3.243,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.061,3.255,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.072,3.266,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.082,3.277,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.094,3.288,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.104,3.299,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.116,3.31,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.127,3.322,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.139,3.333,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.149,3.344,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.162,3.356,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.218,3.367,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.218,3.378,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.218,3.389,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.218,3.4,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.219,3.411,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.228,3.422,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.240,3.434,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.251,3.445,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.261,3.456,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.274,3.467,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.285,3.478,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.295,3.489,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.306,3.5,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.318,3.511,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.329,3.522,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.340,3.533,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.350,3.544,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.363,3.556,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.372,3.567,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.383,3.578,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.436,3.589,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.436,3.6,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.436,3.611,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.437,3.622,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.440,3.633,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.451,3.645,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.463,3.657,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.474,3.668,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.485,3.679,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.496,3.69,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.506,3.701,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.518,3.712,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.529,3.724,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.541,3.735,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.551,3.746,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.562,3.757,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.573,3.768,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.584,3.779,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.595,3.79,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.606,3.801,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.664,3.812,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.664,3.823,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.664,3.834,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.664,3.846,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.665,3.857,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.674,3.868,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.684,3.879,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.695,3.89,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.706,3.901,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.718,3.912,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.729,3.924,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.740,3.935,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.752,3.947,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.763,3.958,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.774,3.969,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.786,3.98,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.796,3.991,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.808,4.002,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.820,4.013,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.830,4.024,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.883,4.036,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.883,4.047,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.883,4.058,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.883,4.069,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.889,4.08,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.897,4.091,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.910,4.103,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.920,4.114,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.930,4.125,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.943,4.137,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.954,4.148,2.56,-5.12,0.00,0.57,-4,-74
18:41:49.966,4.159,2.62,-5.25,0.00,-0.57,-5,-74
18:41:49.976,4.17,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.988,4.181,2.62,-5.25,0.00,0.00,-5,-74
18:41:49.998,4.193,2.69,-5.37,0.00,-0.52,-5,-74
18:41:50.009,4.205,2.69,-5.37,0.00,0.00,-5,-74
18:41:50.023,4.217,2.69,-5.37,0.00,0.00,-5,-74
18:41:50.034,4.228,2.69,-5.37,0.00,0.00,-5,-74
18:41:50.045,4.239,2.69,-5.37,0.00,0.00,-5,-74
18:41:50.056,4.25,2.69,-5.37,0.00,0.00,-5,-74
18:41:50.115,4.261,2.69,-5.37,0.00,0.00,-5,-74
18:41:50.115,4.272,2.69,-5.37,0.00,0.00,-5,-74
18:41:50.116,4.284,2.69,-5.37,0.00,0.00,-5,-74
18:41:50.116,4.296,2.69,-5.37,0.00,0.00,-5,-74
18:41:50.116,4.308,2.69,-5.37,0.00,0.00,-5,-74
18:41:50.125,4.319,2.69,-5.37,0.00,0.00,-5,-74
18:41:50.136,4.33,2.69,-5.37,0.00,0.00,-5,-74
18:41:50.147,4.341,2.69,-5.37,0.00,0.00,-5,-74
18:41:50.157,4.352,2.69,-5.37,0.00,0.00,-5,-74
18:41:50.168,4.363,2.69,-5.37,0.00,0.00,-5,-74
18:41:50.179,4.375,2.69,-5.37,0.00,0.00,-5,-74
18:41:50.192,4.387,2.69,-5.37,0.00,0.00,-5,-74
18:41:50.203,4.398,2.69,-5.37,0.00,0.00,-5,-74
18:41:50.213,4.409,2.69,-5.37,0.00,0.00,-5,-74
18:41:50.225,4.42,2.69,-5.37,0.00,0.00,-5,-74
18:41:50.236,4.431,2.69,-5.37,0.00,0.00,-5,-74
18:41:50.247,4.443,2.69,-5.37,0.00,0.00,-5,-74
18:41:50.259,4.454,2.69,-5.37,0.00,0.00,-5,-74
18:41:50.270,4.465,2.69,-5.37,0.00,0.00,-5,-74
